uid,u0,u1,u2,u3
0.0,0.27836938509379616,0.4245175907491331,0.8447761323199037,0.004718856190972565
1.0,0.2732828358110101,0.13449313291469356,0.1447138451653326,0.19670375571606524
2.0,0.7785646967742146,0.2594435326293577,0.023003180209186458,0.6544074202619792
3.0,0.18999613060306453,0.029022084212992016,0.5526127067337212,0.9344438663474166
4.0,0.2741785225362351,0.6116657616016977,0.9217461340959203,0.39076871525089096
5.0,0.9261632392641084,0.9487034950177469,0.24828524558884446,0.30698486289919147
6.0,0.6952138085212446,0.8333460205138067,0.8227232298174971,0.6461200811960632
7.0,0.8809651627809248,0.9750825076557996,0.012880703930581827,0.2472360718973422
8.0,0.4829391363164811,0.9654937115182816,0.4097717543823247,0.06454678793059565
9.0,0.8109325896587587,0.2873223349681332,0.32934096815130764,0.1463945043998367
10.0,0.957463197020425,0.884727649692504,0.7688318581998209,0.6346900266328981
11.0,0.02823862343977057,0.4431819354441563,0.7076668261920379,0.6998894292694781
12.0,0.012092697012278109,0.5451080105808821,0.28213629279317953,0.7825030751884933
13.0,0.47377196432592383,0.36544438505521226,0.9805421497292925,0.8809680768266195
14.0,0.5691987349483384,0.8855699980175428,0.2470584628642961,0.9474200988942144
15.0,0.2158213266072906,0.6861248381391021,0.6626101128772283,0.8202118833884203
16.0,0.5580128450218337,0.6762608340189862,0.9963341094142389,0.37874939774651917
17.0,0.7033190056821416,0.9972627738571673,0.3026556795181695,0.9150383171444924
18.0,0.5676175708279932,0.9061837820884889,0.2572467200585635,0.8258678269930453
19.0,0.8805892544260286,0.8630306962999309,0.6204856092031815,0.7159656068221245
20.0,0.1470724882155059,0.5103848130270988,0.9318506496776684,0.9299432778797696
21.0,0.394813613922124,0.09161612793525686,0.3440939991753805,0.9692655418234434
22.0,0.007921128577783265,0.727330538169985,0.35863187605983093,0.3978449762662466
23.0,0.07482598930558493,0.4745589235777048,0.23953858941266248,0.4807647521506063
24.0,0.9406471449911898,0.7884541333418917,0.26853695817104106,0.6453074949125392
25.0,0.5597835821939428,0.327951662279642,0.7106529703235621,0.9822801602567656
26.0,0.6462356325038784,0.30542227893267215,0.5974889058248397,0.09719236194069503
27.0,0.34356453370904994,0.9923481354979694,0.7713941187575182,0.8293779261449138
28.0,0.31766573090831196,0.23693257390342137,0.5737643075969979,0.21903298579112962
29.0,0.5994788395433728,0.6713941407043086,0.35769223383975,0.01630752575120209
30.0,0.9181431081201739,0.8642942417631007,0.3911914363269797,0.8201988984645754
31.0,0.22875475433952552,0.6310610329772364,0.4610849557441191,0.577210290085134
32.0,0.22099223296639547,0.6237926426536947,0.7599318265956208,0.11775153360526958
33.0,0.5371575268678148,0.648302260871987,0.22830510776160107,0.11673760370066089
34.0,0.015232333981556545,0.37232343483225516,0.48827968281563583,0.0860023406343704
35.0,0.4845692246695811,0.6742328845649384,0.27436667827997385,0.8628061017254338
36.0,0.16406916025023033,0.4853004613183032,0.8398519761843778,0.24197587153552869
37.0,0.6423502342410188,0.5446335695683785,0.6980057671853346,0.9522103857691737
38.0,0.2645318572671653,0.44383002965400975,0.8430199282996613,0.5846591660021424
39.0,0.7325174186231689,0.11363921155025625,0.21296787202146383,0.736287276656093
40.0,0.10119676558366442,0.4231403501172245,0.7729344041713665,0.3951379285432065
41.0,0.5827403005794254,0.4607423985709679,0.6722779712365552,0.6006474340653842
42.0,0.17835385034451512,0.3630588476123865,0.0972147493849217,0.15976627895525497
43.0,0.6006741931183949,0.3815557218822564,0.7200567796158595,0.9823694198378647
44.0,0.7530150708741892,0.3693750528437063,0.6600709280231737,0.2829327324857781
45.0,0.543852210704787,0.5101061765322356,0.7864052155489006,0.3626421202293577
46.0,0.7557960450955492,0.019001210187737594,0.8516425668886902,0.43464291403440825
47.0,0.27181324451430977,0.9656670124821866,0.7873944564430703,0.9093693288318558
48.0,0.0987127940261513,0.48422874178149555,0.5687402664644783,0.9515721130286161
